2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m [0;36m(Worker pid=234)[0;0m INFO 01-22 20:43:40 [default_loader.py:291] Loading weights took 1.31 seconds\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m [0;36m(Worker pid=234)[0;0m \n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m [0;36m(Worker pid=234)[0;0m \rLoading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.32it/s]\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m [0;36m(Worker pid=234)[0;0m \rLoading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.29it/s]\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m [0;36m(Worker pid=234)[0;0m \rLoading safetensors checkpoint shards:  67% Completed | 2/3 [00:00<00:00,  2.35it/s]\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m [0;36m(Worker pid=234)[0;0m \rLoading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.55it/s]\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m [0;36m(Worker pid=234)[0;0m \rLoading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m [0;36m(Worker pid=234)[0;0m INFO 01-22 20:43:38 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m [0;36m(Worker pid=234)[0;0m INFO 01-22 20:43:38 [gpu_model_runner.py:3808] Starting to load model mistralai/Mistral-7B-Instruct-v0.2...\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m INFO 01-22 20:43:37 [parallel_state.py:1425] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m INFO 01-22 20:43:37 [parallel_state.py:1214] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:54733 backend=nccl\n
2026-01-22  12:43:48.526 | warning | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m WARNING 01-22 20:43:37 [multiproc_executor.py:880] Reducing Torch parallelism from 224 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | [0;36m(EngineCore_DP0 pid=228)[0;0m INFO 01-22 20:43:37 [core.py:97] Initializing a V1 LLM engine (v0.14.0) with config: model='mistralai/Mistral-7B-Instruct-v0.2', speculative_config=None, tokenizer='mistralai/Mistral-7B-Instruct-v0.2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=63a8b081895390a26e140280378bc85ec8bce07a, tokenizer_revision=63a8b081895390a26e140280378bc85ec8bce07a, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=mistralai/Mistral-7B-Instruct-v0.2, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [4096], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None}\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | INFO 01-22 20:43:36 [vllm.py:637] Disabling NCCL for DP synchronization when using async scheduling.\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | INFO 01-22 20:43:36 [vllm.py:630] Asynchronous scheduling is enabled.\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | INFO 01-22 20:43:36 [scheduler.py:229] Chunked prefill is enabled with max_num_batched_tokens=4096.\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | INFO 01-22 20:43:36 [model.py:1545] Using max model len 4096\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | INFO 01-22 20:43:36 [model.py:530] Resolved architecture: MistralForCausalLM\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | engine.py           :27   2026-01-22 20:43:36,702 Engine args: AsyncEngineArgs(model='mistralai/Mistral-7B-Instruct-v0.2', enable_return_routed_experts=False, model_weights='', served_model_name=None, tokenizer=None, hf_config_path=None, runner='auto', convert='auto', skip_tokenizer_init=False, enable_prompt_embeds=False, tokenizer_mode='auto', trust_remote_code=False, allowed_local_media_path='', allowed_media_domains=None, download_dir=None, safetensors_load_strategy='lazy', load_format='auto', config_format='auto', dtype='auto', kv_cache_dtype='auto', seed=0, max_model_len=4096, cudagraph_capture_sizes=None, max_cudagraph_capture_size=None, distributed_executor_backend='mp', pipeline_parallel_size=1, master_addr='127.0.0.1', master_port=29501, nnodes=1, node_rank=0, tensor_parallel_size=1, prefill_context_parallel_size=1, decode_context_parallel_size=1, dcp_kv_cache_interleave_size=1, cp_kv_cache_interleave_size=1, data_parallel_size=1, data_parallel_rank=None, data_parallel_start_rank=None, data_parallel_size_local=None, data_parallel_address=None, data_parallel_rpc_port=None, data_parallel_hybrid_lb=False, data_parallel_external_lb=False, data_parallel_backend='mp', enable_expert_parallel=False, all2all_backend='allgather_reducescatter', enable_dbo=False, ubatch_size=0, dbo_decode_token_threshold=32, dbo_prefill_token_threshold=512, disable_nccl_for_dp_synchronization=None, eplb_config=EPLBConfig(window_size=1000, step_interval=3000, num_redundant_experts=0, log_balancedness=False, log_balancedness_interval=1, use_async=False, policy='default'), enable_eplb=False, expert_placement_strategy='linear', _api_process_count=1, _api_process_rank=0, max_parallel_loading_workers=None, block_size=16, enable_prefix_caching=False, prefix_caching_hash_algo='sha256', disable_sliding_window=False, disable_cascade_attn=False, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.95, kv_cache_memory_bytes=None, max_num_batched_tokens=4096, max_num_partial_prefills=1, max_long_partial_prefills=1, long_prefill_token_threshold=0, max_num_seqs=256, max_logprobs=20, logprobs_mode='raw_logprobs', disable_log_stats=False, aggregate_engine_logging=False, revision='63a8b081895390a26e140280378bc85ec8bce07a', code_revision=None, hf_token=None, hf_overrides={}, tokenizer_revision=None, quantization=None, allow_deprecated_quantization=False, enforce_eager=False, disable_custom_all_reduce=False, limit_mm_per_prompt={}, enable_mm_embeds=False, interleave_mm_strings=False, media_io_kwargs={}, mm_processor_kwargs=None, mm_processor_cache_gb=4, mm_processor_cache_type='lru', mm_shm_cache_max_object_size_mb=128, mm_encoder_tp_mode='weights', mm_encoder_attn_backend=None, io_processor_plugin=None, skip_mm_profiling=False, video_pruning_rate=None, enable_lora=True, max_loras=1, max_lora_rank=16, default_mm_loras=None, fully_sharded_loras=False, max_cpu_loras=None, lora_dtype='auto', enable_tower_connector_lora=False, ray_workers_use_nsight=False, num_gpu_blocks_override=None, model_loader_extra_config={}, ignore_patterns=['original/**/*'], enable_chunked_prefill=None, disable_chunked_mm_input=False, disable_hybrid_kv_cache_manager=None, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), reasoning_parser='', reasoning_parser_plugin=None, logits_processor_pattern=None, speculative_config=None, show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_logging_iteration_details=False, enable_mm_processor_stats=False, scheduling_policy='fcfs', scheduler_cls=None, pooler_config=None, compilation_config={'level': None, 'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': [], 'splitting_ops': None, 'compile_mm_encoder': False, 'compile_sizes': None, 'compile_ranges_split_points': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': None, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None}, attention_config=AttentionConfig(backend=None, flash_attn_version=None, use_prefill_decode_attention=False, flash_attn_max_num_splits_for_cuda_graph=32, use_cudnn_prefill=False, use_trtllm_ragged_deepseek_prefill=False, use_trtllm_attention=None, disable_flashinfer_prefill=False, disable_flashinfer_q_quantization=False), worker_cls='auto', worker_extension_cls='', profiler_config=ProfilerConfig(profiler=None, torch_profiler_dir='', torch_profiler_with_stack=True, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, ignore_frontend=False, delay_iterations=0, max_iterations=0), kv_transfer_config=None, kv_events_config=None, ec_transfer_config=None, generation_config='auto', enable_sleep_mode=False, override_generation_config={}, model_impl='auto', override_attention_dtype=None, attention_backend=None, calculate_kv_scales=False, mamba_cache_dtype='auto', mamba_ssm_cache_dtype='auto', mamba_block_size=None, additional_config={}, use_tqdm_on_load=True, pt_load_map_location='cpu', logits_processors=None, async_scheduling=None, stream_interval=1, kv_sharing_fast_prefill=False, optimization_level=<OptimizationLevel.O2: 2>, kv_offloading_size=None, kv_offloading_backend='native', tokens_only=False, enable_log_requests=False)\n
2026-01-22  12:43:48.526 | info | 6ks53zj1b65f44 | engine_args.py      :192  2026-01-22 20:43:36,696 Setting max_num_batched_tokens to max_model_len (4096) for unlimited batching.\n
2026-01-22  12:43:28.585 | error | 6ks53zj1b65f44 | worker exited with exit code 1
2026-01-22  12:43:28.032 | error | 6ks53zj1b65f44 | Worker startup failed, exiting: Failed to initialize vLLM engine: Engine core initialization failed. See root cause above. Failed core proc(s): {'EngineCore_DP0': 1}\nTraceback (most recent call last):\n  File "/src/handler.py", line 30, in initialize_engines\n    vllm_engine = vLLMEngine()\n  File "/src/engine.py", line 30, in __init__\n    self.llm = self._initialize_llm() if engine is None else engine.llm\n  File "/src/engine.py", line 171, in _initialize_llm\n    raise e\n  File "/src/engine.py", line 165, in _initialize_llm\n    engine = AsyncLLMEngine.from_engine_args(self.engine_args)\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/async_llm.py", line 234, in from_engine_args\n    return cls(\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/async_llm.py", line 132, in __init__\n    self.engine_core = EngineCoreClient.make_async_mp_client(\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core_client.py", line 122, in make_async_mp_client\n    return AsyncMPClient(*client_args)\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core_client.py", line 824, in __init__\n    super().__init__(\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core_client.py", line 479, in __init__\n    with launch_core_engines(vllm_config, executor_class, log_stats) as (\n  File "/usr/lib/python3.10/contextlib.py", line 142, in __exit__\n    next(self.gen)\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/utils.py", line 921, in launch_core_engines\n    wait_for_engine_startup(\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/utils.py", line 980, in wait_for_engine_startup\n    raise RuntimeError(\nRuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {'EngineCore_DP0': 1}\n
2026-01-22  12:43:28.032 | error | 6ks53zj1b65f44 | Failed to initialize vLLM engine: Engine core initialization failed. See root cause above. Failed core proc(s): {'EngineCore_DP0': 1}\nTraceback (most recent call last):\n  File "/src/handler.py", line 30, in initialize_engines\n    vllm_engine = vLLMEngine()\n  File "/src/engine.py", line 30, in __init__\n    self.llm = self._initialize_llm() if engine is None else engine.llm\n  File "/src/engine.py", line 171, in _initialize_llm\n    raise e\n  File "/src/engine.py", line 165, in _initialize_llm\n    engine = AsyncLLMEngine.from_engine_args(self.engine_args)\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/async_llm.py", line 234, in from_engine_args\n    return cls(\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/async_llm.py", line 132, in __init__\n    self.engine_core = EngineCoreClient.make_async_mp_client(\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core_client.py", line 122, in make_async_mp_client\n    return AsyncMPClient(*client_args)\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core_client.py", line 824, in __init__\n    super().__init__(\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/core_client.py", line 479, in __init__\n    with launch_core_engines(vllm_config, executor_class, log_stats) as (\n  File "/usr/lib/python3.10/contextlib.py", line 142, in __exit__\n    next(self.gen)\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/utils.py", line 921, in launch_core_engines\n    wait_for_engine_startup(\n  File "/usr/local/lib/python3.10/dist-packages/vllm/v1/engine/utils.py", line 980, in wait_for_engine_startup\n    raise RuntimeError(\nRuntimeError: Engine core initialization failed. See root cause above. Failed core proc(s): {'EngineCore_DP0': 1}\n
2026-01-22  12:43:28.032 | info | 6ks53zj1b65f44 | engine.py           :170  2026-01-22 20:43:26,496 Error initializing vLLM engine: Engine core initialization failed. See root cause above. Failed core proc(s): {'EngineCore_DP0': 1}\n
2026-01-22  12:43:28.032 | info | 6ks53zj1b65f44 |   warnings.warn('resource_tracker: There appear to be %d '\n
